[0mGET / [32m200[0m 2472.677 ms - 9284[0m
[0mGET /users/css/footer.css [33m404[0m 23.691 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 12.805 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 14.841 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.676 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 14.478 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 109.264 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 52.519 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 32.720 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 53.852 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 14.364 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 23.914 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 157.645 ms - 159[0m
[0mGET / [36m304[0m 261.007 ms - -[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [33m404[0m 10.934 ms - 177[0m
[0mGET /users/profile/6116457104f8f80b388a7aee [33m404[0m 9.880 ms - 177[0m
[0mGET /users/profile/ [36m302[0m 51.986 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 13.609 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 14.052 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 27.191 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 31.715 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 12.210 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.236 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 21.019 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 13.984 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 17.068 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.305 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 18.881 ms - -[0m
[0mGET /users/css/footer.css [33m404[0m 14.896 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 22.603 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.946 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 62.294 ms - 46[0m
[0mGET / [32m200[0m 142.965 ms - 16741[0m
[0mGET /users/profile/ [31m500[0m 91.793 ms - 2499[0m
[0mGET /users/profile [31m500[0m 33.316 ms - 2499[0m
[0mGET /users/profile/6116457104f8f80b388a7aee [33m404[0m 15.813 ms - 177[0m
[0mGET /users/profile/6144ad06f4e604438c2a3d13 [33m404[0m 14.759 ms - 177[0m
[0mGET / [32m200[0m 248.046 ms - 16465[0m
[0mGET /users/profile [31m500[0m 61.358 ms - 2501[0m
[0mGET /users/profile [31m500[0m 36.956 ms - 2502[0m
[0mGET / [36m304[0m 246.174 ms - -[0m
[0mGET /users/profile [33m404[0m 29.726 ms - 152[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 55.467 ms - 2503[0m
[0mGET /users/profile/css/layout.css [33m404[0m 75.165 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 107.556 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 102.956 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404[0m 114.774 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 68.336 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 81.604 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 85.895 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 65.043 ms - 173[0m
[0mGET /users/profile/612f3334c943182c60bbe98b [32m200[0m 24.668 ms - 2092[0m
[0mGET /users/profile/css/layout.css [33m404[0m 52.187 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 54.967 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 62.280 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404[0m 71.648 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 54.127 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 53.125 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 61.076 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 62.551 ms - 173[0m
[0mGET /users/profile/6144ad06f4e604438c2a3d13 [32m200[0m 32.525 ms - 2095[0m
[0mGET /users/profile/css/layout.css [33m404[0m 41.608 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 46.596 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 56.316 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 59.679 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 37.197 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 38.383 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 62.752 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 63.818 ms - 173[0m
[0mGET /users/profile [33m404[0m 13.067 ms - 152[0m
[0mGET /users/sign-out [36m302[0m 29.872 ms - 46[0m
[0mGET / [32m200[0m 104.689 ms - 11104[0m
[0mGET /users/sign-in [36m304[0m 27.791 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 11.018 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.962 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 14.861 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 12.030 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.366 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 15.505 ms - 159[0m
[0mGET / [32m200[0m 203.621 ms - 12528[0m
[0mGET /users/sign-in [32m200[0m 25.878 ms - 2093[0m
[0mGET /users/css/layout.css [33m404[0m 26.687 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 28.309 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 58.550 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 17.335 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 17.919 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 24.255 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 19.372 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 15.966 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.884 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.643 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 16.921 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 20.106 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 23.152 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 27.169 ms - 46[0m
[0mGET / [32m200[0m 107.274 ms - 19164[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 49.818 ms - 2386[0m
[0mGET /users/profile/css/layout.css [33m404[0m 44.196 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 55.163 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 66.058 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404[0m 70.640 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 48.316 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 54.768 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 64.156 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 66.034 ms - 173[0m
[0mGET /users/profile [33m404[0m 12.591 ms - 152[0m
[0mGET / [32m200[0m 206.897 ms - 15926[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 44.595 ms - 2456[0m
[0mGET /users/profile [33m404[0m 18.857 ms - 152[0m
[0mGET /users/profile/ [33m404[0m 21.232 ms - 153[0m
[0mGET / [32m200[0m 147.657 ms - 15951[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 36.608 ms - 2481[0m
[0mGET / [32m200[0m 107.690 ms - 15975[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 29.115 ms - 2505[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [36m304[0m 25.674 ms - -[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [36m304[0m 24.072 ms - -[0m
[0mGET /users/sign-out [36m302[0m 36.382 ms - 46[0m
[0mGET / [31m500[0m 159.543 ms - 3441[0m
[0mGET /users/sign-out [36m302[0m 14.935 ms - 46[0m
[0mGET / [31m500[0m 129.218 ms - 3441[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [36m302[0m 5.314 ms - 72[0m
[0mGET /users/sign-in [31m500[0m 15.592 ms - 3441[0m
[0mGET / [31m500[0m 195.592 ms - 3441[0m
[0mGET / [31m500[0m 199.813 ms - 3441[0m
[0mGET / [31m500[0m 228.822 ms - 3470[0m
[0mGET / [31m500[0m 205.722 ms - 3470[0m
[0mGET / [31m500[0m 200.025 ms - 3441[0m
[0mGET / [31m500[0m 193.797 ms - 3442[0m
[0mGET / [31m500[0m 189.106 ms - 3472[0m
[0mGET / [32m200[0m 122.512 ms - 10285[0m
[0mGET / [31m500[0m 108.575 ms - 3472[0m
[0mGET / [31m500[0m 207.323 ms - 3472[0m
[0mGET / [31m500[0m 105.617 ms - 3472[0m
[0mGET / [32m200[0m 196.666 ms - 10394[0m
[0mGET /users/sign-in [32m200[0m 25.592 ms - 2080[0m
[0mGET /users/sign-up [32m200[0m 10.019 ms - 2237[0m
[0mGET /users/sign-in [36m304[0m 26.507 ms - -[0m
[0mPOST /users/create-session [36m302[0m 29.990 ms - 46[0m
[0mGET / [32m200[0m 104.838 ms - 16228[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 35.190 ms - 2490[0m
[0mPOST /users/update/61163c631716431b4cc99b20 [36m302[0m 132.277 ms - 164[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [36m304[0m 25.608 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1629735597290 [33m404[0m 21.675 ms - 181[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 27.489 ms - 2490[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [36m304[0m 23.712 ms - -[0m
[0mGET / [32m200[0m 114.564 ms - 15960[0m
[0mGET /users/profile/612f3334c943182c60bbe98b [32m200[0m 29.157 ms - 2085[0m
[0mGET /users/profile/6116457104f8f80b388a7aee [32m200[0m 25.276 ms - 2083[0m
[0mGET /users/profile/6144ad06f4e604438c2a3d13 [32m200[0m 23.856 ms - 2088[0m
[0mGET / [32m200[0m 219.210 ms - 15969[0m
[0mGET / [32m200[0m 131.065 ms - 15988[0m
[0mGET /users/sign-out [36m302[0m 77.773 ms - 46[0m
[0mGET / [32m200[0m 149.657 ms - 10706[0m
[0mGET /users/sign-in [36m304[0m 23.108 ms - -[0m
[0mGET /users/sign-in [32m200[0m 65.332 ms - 3165[0m
[0mGET /css/user-sign.css [33m404[0m 35.370 ms - 156[0m
[0mGET /css/user-sign.css [33m404[0m 6.746 ms - 156[0m
[0mPOST /users/create-session [36m302[0m 45.749 ms - 46[0m
[0mGET / [32m200[0m 150.180 ms - 17144[0m
[0mGET /users/sign-out [36m302[0m 19.347 ms - 46[0m
[0mGET / [32m200[0m 96.607 ms - 11594[0m
[0mGET /users/sign-in [36m304[0m 15.846 ms - -[0m
[0mGET /css/user-sign.css [33m404[0m 18.529 ms - 156[0m
[0mGET /css/user-sign.css [33m404[0m 14.587 ms - 156[0m
[0mGET /users/sign-in [32m200[0m 16.893 ms - 3090[0m
[0mGET /users/sign-in [32m200[0m 12.796 ms - 3191[0m
[0mGET /users/sign-in [32m200[0m 11.611 ms - 3200[0m
[0mGET /users/sign-in [32m200[0m 8.763 ms - 3229[0m
[0mGET /users/sign-in [32m200[0m 13.845 ms - 3330[0m
[0mGET /users/sign-in [32m200[0m 10.348 ms - 3429[0m
[0mGET /users/sign-in [32m200[0m 14.904 ms - 3527[0m
[0mGET /users/sign-in [32m200[0m 13.366 ms - 3530[0m
[0mGET /users/sign-in [32m200[0m 14.148 ms - 3550[0m
[0mGET /users/sign-in [32m200[0m 12.803 ms - 3558[0m
[0mGET /users/sign-in [32m200[0m 11.820 ms - 3548[0m
[0mGET /users/sign-in [32m200[0m 10.676 ms - 3559[0m
[0mGET /users/sign-in [32m200[0m 9.259 ms - 3547[0m
[0mGET /users/sign-in [32m200[0m 11.504 ms - 3564[0m
[0mGET /users/sign-in [32m200[0m 11.455 ms - 3653[0m
[0mGET /users/sign-in [32m200[0m 8.753 ms - 3652[0m
[0mGET /users/sign-in [32m200[0m 9.631 ms - 3782[0m
[0mGET /users/sign-in [36m304[0m 12.393 ms - -[0m
[0mGET /users/sign-in [32m200[0m 16.422 ms - 3771[0m
[0mGET /users/sign-in [32m200[0m 8.413 ms - 3760[0m
[0mGET /users/sign-in [32m200[0m 19.914 ms - 3731[0m
[0mGET /users/sign-in [32m200[0m 15.013 ms - 3724[0m
[0mGET /users/sign-in [32m200[0m 11.919 ms - 3731[0m
[0mGET /users/sign-in [32m200[0m 10.357 ms - 3704[0m
[0mGET /users/sign-in [32m200[0m 8.460 ms - 3724[0m
[0mGET /users/sign-in [32m200[0m 11.632 ms - 3680[0m
[0mGET /users/auth/google [36m302[0m 16.115 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWhBMbUzgiKd57i3Dp11JWvP9HXnXvfpEP3-j6i_fnXJp-1gaPsPrDwGeiof2zmFxw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 979.672 ms - 46[0m
[0mGET / [32m200[0m 162.957 ms - 17144[0m
[0mGET / [32m200[0m 829.031 ms - 11594[0m
[0mGET /users/sign-out [36m302[0m 16.836 ms - 46[0m
[0mGET /users/sign-in [36m304[0m 13.973 ms - -[0m
[0mGET /users/sign-in [32m200[0m 11.901 ms - 3698[0m
[0mGET /users/sign-in [32m200[0m 11.999 ms - 3734[0m
[0mGET /users/sign-in [32m200[0m 12.646 ms - 3730[0m
[0mGET /users/sign-in [32m200[0m 12.395 ms - 3714[0m
[0mGET /users/sign-in [32m200[0m 10.202 ms - 3711[0m
[0mGET /users/sign-in [32m200[0m 10.940 ms - 3681[0m
[0mGET /users/sign-in [32m200[0m 14.880 ms - 3736[0m
[0mGET /users/sign-in [32m200[0m 14.653 ms - 3717[0m
[0mGET /users/sign-in [32m200[0m 12.903 ms - 3699[0m
[0mGET /users/sign-in [32m200[0m 13.086 ms - 3700[0m
[0mGET /users/sign-in [32m200[0m 11.872 ms - 3593[0m
[0mGET /users/sign-in [32m200[0m 7.992 ms - 3572[0m
[0mGET /users/sign-in [32m200[0m 10.128 ms - 3575[0m
[0mGET /users/sign-in [32m200[0m 9.344 ms - 3588[0m
[0mGET /users/sign-in [36m304[0m 12.111 ms - -[0m
[0mGET /users/sign-in [32m200[0m 9.504 ms - 3572[0m
[0mGET /users/sign-in [32m200[0m 68.351 ms - 3592[0m
[0mGET /users/sign-in [32m200[0m 13.998 ms - 3597[0m
[0mGET /users/sign-in [32m200[0m 11.188 ms - 3609[0m
[0mGET /users/sign-in [32m200[0m 9.786 ms - 3609[0m
[0mGET /users/sign-in [32m200[0m 14.507 ms - 3598[0m
[0mGET /users/sign-in [32m200[0m 14.818 ms - 3593[0m
[0mGET /users/sign-in [32m200[0m 13.193 ms - 3575[0m
[0mGET /users/sign-in [32m200[0m 11.552 ms - 3575[0m
[0mGET /users/sign-in [36m304[0m 14.212 ms - -[0m
[0mGET /users/sign-in [32m200[0m 12.897 ms - 3588[0m
[0mGET /users/sign-in [32m200[0m 112.105 ms - 3610[0m
[0mGET /users/sign-in [32m200[0m 8.908 ms - 3615[0m
[0mGET /users/sign-in [32m200[0m 9.724 ms - 3615[0m
[0mGET /users/sign-in [32m200[0m 8.498 ms - 3615[0m
[0mGET /users/sign-in [32m200[0m 14.492 ms - 3615[0m
[0mGET /users/sign-in [32m200[0m 11.028 ms - 3612[0m
[0mGET /users/sign-in [32m200[0m 12.377 ms - 3605[0m
[0mGET /users/sign-in [32m200[0m 18.299 ms - 3610[0m
[0mGET /users/sign-in [32m200[0m 15.939 ms - 3597[0m
[0mGET /users/sign-in [32m200[0m 12.330 ms - 3605[0m
[0mGET /users/sign-in [32m200[0m 11.857 ms - 3605[0m
[0mGET /users/sign-in [32m200[0m 9.156 ms - 3610[0m
[0mGET /users/sign-in [32m200[0m 9.552 ms - 3610[0m
[0mGET /users/sign-up [32m200[0m 12.668 ms - 3125[0m
[0mGET /users/sign-up [32m200[0m 8.942 ms - 3251[0m
[0mGET /users/sign-up [32m200[0m 10.369 ms - 3313[0m
[0mGET /users/sign-up [32m200[0m 11.178 ms - 3391[0m
[0mGET /users/sign-up [32m200[0m 13.128 ms - 3647[0m
[0mGET /users/sign-up [32m200[0m 14.324 ms - 3731[0m
[0mGET /users/sign-up [32m200[0m 8.159 ms - 3788[0m
[0mGET /users/sign-up [32m200[0m 8.911 ms - 3990[0m
[0mGET /users/sign-up [32m200[0m 11.538 ms - 3990[0m
[0mGET /users/sign-in [32m200[0m 22.940 ms - 3609[0m
[0mGET /users/sign-up [36m304[0m 14.294 ms - -[0m
[0mGET /users/sign-in [36m304[0m 15.453 ms - -[0m
[0mPOST /users/create-session [36m302[0m 16.053 ms - 46[0m
[0mGET / [32m200[0m 115.766 ms - 17144[0m
[0mGET /posts/destroy/61782f293f456f1c68c025a3 [36m302[0m 267.283 ms - 88[0m
[0mGET / [32m200[0m 57.353 ms - 12811[0m
[0mGET / [32m200[0m 111.893 ms - 12552[0m
[0mGET / [36m304[0m 62.296 ms - -[0m
[0mGET / [36m304[0m 62.253 ms - -[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 18.862 ms - 3379[0m
[0mGET /users/sign-out [36m302[0m 10.735 ms - 46[0m
[0mGET / [32m200[0m 64.801 ms - 8683[0m
[0mGET /users/sign-in [32m200[0m 16.842 ms - 3610[0m
[0mGET /users/sign-up [32m200[0m 11.937 ms - 3991[0m
[0mGET /users/sign-up [36m304[0m 9.573 ms - -[0m
[0mGET /users/sign-up [36m304[0m 8.684 ms - -[0m
[0mGET /users/sign-in [36m304[0m 10.668 ms - -[0m
[0mGET /users/sign-up [36m304[0m 16.713 ms - -[0m
[0mGET /users/sign-in [36m304[0m 12.210 ms - -[0m
[0mPOST /users/create-session [36m302[0m 11.758 ms - 46[0m
[0mGET / [32m200[0m 79.091 ms - 12820[0m
[0mGET / [32m200[0m 72.207 ms - 12570[0m
[0mGET /posts/destroy/61782e3ef7d22b1e8486d554 [36m302[0m 33.187 ms - 88[0m
[0mGET / [32m200[0m 61.321 ms - 10224[0m
[0mGET / [32m200[0m 74.437 ms - 6774[0m
